bkid, telegramid, birthday, shibir
354,,,
355,,,
356,,,
358,,,
385,,,
386,,,
387,,,
388,,,
391,1173474906,05/10,kishore-shibir
392,,,
393,,,
394,,,
395,,,
407,,,
408,,,
410,,,
411,,,
412,,,
413,,,
416,,,
417,,,
419,,,
422,,,
423,,,
424,,,
427,,,
428,,,
429,,,
430,,,
431,,,
451,,,
452,,,
455,,,
457,,,
462,,,
463,,,
464,,,
466,,,
467,,,
468,,,
496,,,
497,,,
498,,,
501,,,
502,,,
506,,,
509,,,
510,,,
513,,,
530,,,
542,,,
545,,,
551,,,
552,,,
578,,,
582,,,
598,,,
693,,,
694,,,
696,,,
700,,,
701,,,
702,,,
708,,,
709,,,
834,,,
835,,,
836,,,
837,,,
838,,,
841,,,
843,,,
844,,,
845,,,
849,,,
850,,,
873,,,
1132,,,
1133,,,
1140,,,
1163,,,
1164,,,
1165,,,
1166,,,
1167,,,
1168,,,
1169,,,
1170,,,
1178,,,
1179,,,
1180,,,
1181,,,
1195,,,
1203,,,
1208,,,
1211,,,
1212,,,
1277,,,
1279,,,
1282,,,
1284,,,
1287,,,
1290,,,
1298,,,
1299,,,
1335,,,
2140,,,
2141,,,
2143,,,
2146,,,
2149,,,
2154,,,
2155,,,
2168,,,
2920,,,
3083,,,
3089,,,
3126,,,
3127,,,
3128,,,
3134,,,
3135,,,
3160,,,
3162,,,
3165,,,
3166,,,
3186,,,
3187,,,
3188,,,
3190,,,
3191,,,
3192,,,
3193,,,
3203,,,
3828,,,
3837,,,
3838,,,
3841,,,
3842,,,
3843,,,
3845,,,
3850,,,
3852,,,
3856,,,
3859,,,
4063,,,
4064,,,
4066,,,
4068,,,
4069,,,
4070,,,
4082,,,
4088,,,
4105,,,
4286,,,
4294,,,
4591,,,
4594,,,
4595,,,
4596,,,
4604,,,
4614,,,
4616,,,
4628,,,
4637,,,
4639,,,
4640,,,
4641,,,
4642,,,
4643,,,
4644,,,
4645,,,
4657,,,
4660,,,
4662,,,
4663,,,
4669,,,
4670,,,
4671,,,
4672,,,
4679,,,
